CHEMBL260,MAP kinase p38 alpha
CHEMBL215,Arachidonate 5-lipoxygenase
CHEMBL5145,Serine/threonine-protein kinase B-raf
CHEMBL1906,Serine/threonine-protein kinase RAF
CHEMBL203,Epidermal growth factor receptor erbB1
CHEMBL1985,Glucagon receptor
CHEMBL2637,c-Jun N-terminal kinase 3
CHEMBL231,Histamine H1 receptor
CHEMBL2093863,Phosphodiesterase 4
CHEMBL3837,Cathepsin L
CHEMBL2094108,Protein farnesyltransferase
CHEMBL223,Alpha-1d adrenergic receptor
CHEMBL229,Alpha-1a adrenergic receptor
CHEMBL232,Alpha-1b adrenergic receptor
CHEMBL244,Coagulation factor X
CHEMBL1946,Melatonin receptor 1B
CHEMBL1945,Melatonin receptor 1A
CHEMBL280,Matrix metalloproteinase 13
CHEMBL3706,ADAM17
CHEMBL332,Matrix metalloproteinase-1
CHEMBL321,Matrix metalloproteinase 9
CHEMBL1983,Serotonin 1d (5-HT1d) receptor
CHEMBL230,Cyclooxygenase-2
CHEMBL268,Cathepsin K
CHEMBL333,Matrix metalloproteinase-2
CHEMBL4588,Matrix metalloproteinase 8
CHEMBL283,Matrix metalloproteinase 3
CHEMBL204,Thrombin
CHEMBL2334,Caspase-3
CHEMBL246,Beta-3 adrenergic receptor
CHEMBL249,Neurokinin 1 receptor
CHEMBL211,Muscarinic acetylcholine receptor M2
CHEMBL216,Muscarinic acetylcholine receptor M1
CHEMBL1800,Corticotropin releasing factor receptor 1
CHEMBL1907598,Integrin alpha-V/beta-3
CHEMBL252,Endothelin receptor ET-A
CHEMBL1907599,Integrin alpha-4/beta-1
CHEMBL267,Tyrosine-protein kinase SRC
CHEMBL279,Vascular endothelial growth factor receptor 2
CHEMBL256,Adenosine A3 receptor
CHEMBL210,Beta-2 adrenergic receptor
CHEMBL4429,Neurokinin 3 receptor
CHEMBL219,Dopamine D4 receptor
CHEMBL217,Dopamine D2 receptor
CHEMBL2034,Glucocorticoid receptor
CHEMBL206,Estrogen receptor alpha
CHEMBL202,Dihydrofolate reductase
CHEMBL1978,Cytochrome P450 19A1
CHEMBL205,Carbonic anhydrase II
CHEMBL261,Carbonic anhydrase I
CHEMBL308,Cyclin-dependent kinase 1
CHEMBL220,Acetylcholinesterase
CHEMBL274,C-C chemokine receptor type 5
CHEMBL248,Leukocyte elastase
CHEMBL1835,Thromboxane-A synthase
CHEMBL301,Cyclin-dependent kinase 2
CHEMBL331,Cyclin-dependent kinase 4
CHEMBL240,HERG
CHEMBL2954,Cathepsin S
CHEMBL2056,Dopamine D1 receptor
CHEMBL287,Sigma opioid receptor
CHEMBL2094120,GABA-A receptor; alpha-3/beta-3/gamma-2
CHEMBL2094122,GABA-A receptor; alpha-5/beta-3/gamma-2
CHEMBL3587,Dual specificity mitogen-activated protein kinase kinase 1
CHEMBL214,Serotonin 1a (5-HT1a) receptor
CHEMBL1907589,Neuronal acetylcholine receptor; alpha4/beta2
CHEMBL298,Cholecystokinin B receptor
CHEMBL1913,Platelet-derived growth factor receptor beta
CHEMBL4805,P2X purinoceptor 7
CHEMBL237,Kappa opioid receptor
CHEMBL233,Mu opioid receptor
CHEMBL242,Estrogen receptor beta
CHEMBL209,Trypsin I
CHEMBL299,Protein kinase C alpha
CHEMBL1827,Phosphodiesterase 5A
CHEMBL234,Dopamine D3 receptor
CHEMBL1867,Alpha-2a adrenergic receptor
CHEMBL228,Serotonin transporter
CHEMBL2014,Nociceptin receptor
CHEMBL236,Delta opioid receptor
CHEMBL4441,C-X-C chemokine receptor type 3
CHEMBL213,Beta-1 adrenergic receptor
CHEMBL1833,Serotonin 2b (5-HT2b) receptor
